client_id,joined,income,credit_score
2697,2013-02-14,45903,507
4647,2005-06-23,47037,628
3230,2002-05-06,35246,555
3214,2006-08-26,42311,669
2265,2000-08-28,40387,679
2483,2013-05-19,49188,511
3092,2005-05-15,48432,766
3441,2001-06-10,45021,746
2489,2002-04-17,42915,655
2909,2011-07-03,49407,503
3426,2003-05-22,43904,561
4074,2001-02-18,35419,705
4478,2002-07-04,48859,696
2533,2008-08-24,35911,756
4829,2000-09-23,39400,601
4639,2010-01-11,35614,538
4694,2012-01-18,44408,546
2052,2000-12-04,41684,720
3037,2001-05-18,39903,713
4135,2007-06-01,37117,591
2160,2013-05-24,46698,540
4278,2007-06-27,47297,777
4817,2004-05-02,44659,585
3493,2005-11-18,39112,505
2873,2005-01-20,43527,692
3688,2008-12-07,41335,711
4673,2007-07-21,45877,763
3718,2011-11-23,46249,673
3205,2004-03-26,43188,666
3547,2013-09-01,38214,587
4118,2010-04-14,41372,681
2090,2010-08-15,48517,555
2545,2012-03-27,35120,593
4347,2013-08-11,42263,724
2367,2006-10-14,41400,568
2102,2004-04-01,38766,532
3606,2009-01-03,43219,624
4768,2005-11-14,43657,782
4776,2001-08-02,46088,677
3309,2009-11-13,44857,536
2557,2014-03-04,40450,526
2904,2009-10-28,40372,781
3894,2002-10-12,45142,526
2713,2010-04-25,35478,709
2524,2000-10-13,47210,545
2003,2014-08-11,44151,718
4083,2008-08-22,40526,738
4514,2009-08-26,44896,599
4029,2011-07-03,38373,682
4366,2007-07-01,49909,735
2041,2014-05-06,42317,646
2242,2000-10-02,37471,610
2276,2002-05-06,41050,738
3557,2004-10-15,45381,558
3281,2006-05-16,44571,530
2429,2002-08-05,46792,643
4164,2011-12-21,39114,774
3088,2014-03-09,39097,582
2354,2005-11-04,40469,654
4922,2004-12-01,37559,786
2626,2005-06-26,45148,676
4594,2004-10-27,48949,569
4492,2002-09-05,41554,551
2595,2011-01-28,46759,576
3458,2000-11-07,38346,772
4369,2001-11-17,40602,702
4089,2006-06-27,47046,606
3326,2005-06-25,42473,669
2476,2013-10-12,47495,537
