client_id,loan_type,loan_amount,repaid,loan_id,loan_start,loan_end,rate
2697,other,10617,0,11223,2013-08-02,2015-02-24,11.04
2697,other,6764,1,10376,2009-11-15,2012-07-05,1.46
2697,other,3238,1,10325,2011-09-18,2013-02-27,4.65
2697,home,13557,0,10407,2013-12-03,2015-05-25,1.56
2697,home,7886,0,10032,2007-07-17,2010-03-22,2.85
2697,cash,7629,0,11123,2002-07-19,2004-09-27,3.03
2697,other,13344,1,10715,2002-11-23,2004-06-06,2.35
2697,credit,8771,1,11327,2013-01-21,2014-06-20,3.3
2697,other,9095,0,10385,2012-10-14,2014-03-27,4.47
2697,home,8246,0,11013,2005-07-21,2008-01-07,3.73
2697,home,1422,1,10372,2000-09-27,2002-10-08,0.12
2697,home,7335,0,10754,2001-04-24,2002-10-21,3.75
2697,other,6566,0,10418,2009-11-12,2012-02-01,8.36
2697,home,1400,1,11543,2012-06-06,2014-05-07,0.26
2697,credit,3017,1,11065,2012-05-01,2013-11-03,4.89
2697,credit,2722,0,10494,2003-02-25,2004-08-01,4.47
2697,cash,2950,1,10802,2013-01-27,2015-06-22,1.06
2697,home,9584,1,10647,2001-07-06,2004-01-16,3.66
2697,home,14927,0,11301,2001-05-19,2003-03-07,4.92
2697,credit,1262,0,10035,2014-07-04,2016-03-03,1.5
4647,home,13686,0,11530,2005-09-21,2007-10-21,1.17
4647,credit,12066,0,10255,2002-10-25,2004-08-29,3.62
4647,other,6180,0,11208,2009-09-17,2011-12-26,4.39
4647,cash,807,0,11086,2001-07-23,2004-01-10,4.91
4647,credit,7204,0,10458,2001-12-27,2004-05-16,2.47
4647,cash,3624,0,10007,2004-11-07,2007-01-16,0.13
4647,cash,12359,0,11561,2004-03-07,2006-08-17,0.78
4647,cash,7326,0,11746,2010-10-09,2012-07-26,2.45
4647,credit,10101,1,11076,2002-02-24,2004-07-15,1.12
4647,home,6765,0,10363,2013-04-06,2015-05-05,2.18
4647,cash,3062,1,11140,2003-11-13,2006-02-22,1.4
4647,credit,11223,1,11066,2007-07-11,2009-03-16,0.94
4647,home,2849,0,10633,2012-10-19,2014-05-14,2.03
4647,other,9717,1,10718,2010-05-26,2011-11-24,3.31
4647,other,5765,0,11738,2010-09-19,2012-02-25,5.12
4647,credit,13708,0,10832,2003-12-22,2005-05-25,6.44
4647,cash,10767,1,11712,2010-08-17,2013-02-25,4.39
4647,other,1230,1,10373,2003-05-03,2005-07-30,0.42
4647,credit,3310,0,11267,2008-03-11,2009-10-08,1.61
4647,other,5745,0,11036,2000-10-14,2002-07-22,5.39
3230,credit,12404,1,10117,2011-12-15,2013-08-08,2.41
3230,home,14406,0,10751,2009-06-25,2011-07-24,0.51
3230,cash,11536,0,10585,2005-10-06,2008-03-20,5.91
3230,credit,1282,1,10808,2003-04-13,2004-11-23,3.85
3230,cash,9814,1,11190,2002-03-08,2004-10-17,0.48
3230,cash,13177,1,10752,2004-07-11,2006-03-11,9.93
